,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,BE_2010,sys_end_sys,,
,,func_BenCalc,286,,on,on,on,on,off,off,,,
,,comp1_cond,287,,({bun>0} | {bun_s > 0}) & {il_taxableY#1>0} & {il_taxableY#1<$IT_TCUBIncLim1},({bun>0} | {bun_s > 0}) & {il_taxableY#1>0} & {il_taxableY#1<$IT_TCUBIncLim1},({bun>0} | {bun_s > 0}) & {il_taxableY#1>0} & {il_taxableY#1<$IT_TCUBIncLim1},({bun>0} | {bun_s > 0}) & {il_taxableY#1>0} & {il_taxableY#1<$IT_TCUBIncLim1},n/a,n/a,,,
,,comp1_perElig,288,,sin11_s,sin11_s,sin11_s,sin11_s,n/a,n/a,,,
,,comp2_cond,289,,({bun>0} | {bun_s > 0}) & {il_taxableY#1>=$IT_TCUBIncLim1} & {il_taxableY#1<=$IT_TCUBIncLim2},({bun>0} | {bun_s > 0}) & {il_taxableY#1>=$IT_TCUBIncLim1} & {il_taxableY#1<=$IT_TCUBIncLim2},({bun>0} | {bun_s > 0}) & {il_taxableY#1>=$IT_TCUBIncLim1} & {il_taxableY#1<=$IT_TCUBIncLim2},({bun>0} | {bun_s > 0}) & {il_taxableY#1>=$IT_TCUBIncLim1} & {il_taxableY#1<=$IT_TCUBIncLim2},n/a,n/a,,,
,,comp2_perElig,290,,(sin11_s/3)+sin11_s*(2/3)*($IT_TCUBIncLim2-il_taxableY#1)/$IT_TCUBIncLim1,(sin11_s/3)+sin11_s*(2/3)*($IT_TCUBIncLim2-il_taxableY#1)/$IT_TCUBIncLim1,(sin11_s/3)+sin11_s*(2/3)*($IT_TCUBIncLim2-il_taxableY#1)/$IT_TCUBIncLim1,(sin11_s/3)+sin11_s*(2/3)*($IT_TCUBIncLim2-il_taxableY#1)/$IT_TCUBIncLim1,n/a,n/a,,,
,,comp3_cond,291,,({bun>0} | {bun_s > 0}) & {il_taxableY#1>$IT_TCUBIncLim2},({bun>0} | {bun_s > 0}) & {il_taxableY#1>$IT_TCUBIncLim2},({bun>0} | {bun_s > 0}) & {il_taxableY#1>$IT_TCUBIncLim2},({bun>0} | {bun_s > 0}) & {il_taxableY#1>$IT_TCUBIncLim2},n/a,n/a,,,
,,comp3_perElig,292,,0,0,0,0,n/a,n/a,,,
,,#1_level,295,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,n/a,n/a,,,
,,output_add_var,296,,tintcri_s,tintcri_s,tintcri_s,tintcri_s,n/a,n/a,,,
,,TAX_UNIT,297,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,n/a,n/a,,,
,,func_BenCalc,298,,off,off,off,off,on,on,,,
,,comp1_cond,299,,n/a,n/a,n/a,n/a,{bun>0} & {il_taxableY_bf_mq>0},{bun>0} & {il_taxableY_bf_mq>0},,,
,,comp1_perElig,300,,n/a,n/a,n/a,n/a,$IT_TCUBInd*(bun/il_taxableY_bf_mq),$IT_TCUBInd*(bun/il_taxableY_bf_mq),,,
,,output_var,302,,n/a,n/a,n/a,n/a,sin11_s,sin11_s,,,
,,TAX_UNIT,303,,n/a,n/a,n/a,n/a,tu_individual_be,tu_individual_be,,,
,,func_BenCalc,304,,off,off,off,off,on,on,,,
,,comp1_cond,305,,n/a,n/a,n/a,n/a,{bun>0} & {il_taxableY>0} & {il_taxableY<$IT_TCUBIncLim1},{bun>0} & {il_taxableY>0} & {il_taxableY<$IT_TCUBIncLim1},,,
,,comp1_perElig,306,,n/a,n/a,n/a,n/a,sin11_s,sin11_s,,,
,,comp2_cond,307,,n/a,n/a,n/a,n/a,{bun>0} & {il_taxableY>=$IT_TCUBIncLim1} & {il_taxableY<=$IT_TCUBIncLim2},{bun>0} & {il_taxableY>=$IT_TCUBIncLim1} & {il_taxableY<=$IT_TCUBIncLim2},,,
,,comp2_perElig,308,,n/a,n/a,n/a,n/a,(sin11_s/3)+sin11_s*(2/3)*($IT_TCUBIncLim2-il_taxableY)/$IT_TCUBIncLim1,(sin11_s/3)+sin11_s*(2/3)*($IT_TCUBIncLim2-il_taxableY)/$IT_TCUBIncLim1,,,
,,comp3_cond,309,,n/a,n/a,n/a,n/a,{bun>0} & {il_taxableY>$IT_TCUBIncLim2},{bun>0} & {il_taxableY>$IT_TCUBIncLim2},,,
,,comp3_perElig,310,,n/a,n/a,n/a,n/a,0,0,,,
,,output_add_var,313,,n/a,n/a,n/a,n/a,tintcri_s,tintcri_s,,,
,,TAX_UNIT,314,,n/a,n/a,n/a,n/a,tu_individual_be,tu_individual_be,,,
,,func_Elig,315,,on,on,on,on,on,on,,,
,,elig_cond,316,,{il_taxableY>0},{il_taxableY>0},{il_taxableY>0},{il_taxableY>0},{il_taxableY>0},{il_taxableY>0},,,
,,TAX_UNIT,317,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,318,,on,on,on,on,on,on,,,
,,who_must_be_elig,319,,one,one,one,one,one,one,,,
,,formula,320,,tintcri_s,tintcri_s,tintcri_s,tintcri_s,tintcri_s,tintcri_s,,,
,,uplim,321,,(il_netrepY01/il_taxableY)*(0<max>(tints_s-tintatc_s)),(il_netrepY01/il_taxableY)*(0<max>(tints_s-tintatc_s)),(il_netrepY01/il_taxableY)*(0<max>(tints_s-tintatc_s)),(il_netrepY01/il_taxableY)*(0<max>(tints_s-tintatc_s)),(il_netrepY01/il_taxableY)*(0<max>(tints_s-tintatc_s)),(il_netrepY01/il_taxableY)*(0<max>(tints_s-tintatc_s)),,,
,,output_var,322,,tintcri_s,tintcri_s,tintcri_s,tintcri_s,tintcri_s,tintcri_s,,,
,,TAX_UNIT,323,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_BenCalc,324,,on,on,on,on,on,on,,,
,,comp1_cond,325,,({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#1} & {il_actY<amount#2},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#1} & {il_actY<amount#2},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#1} & {il_actY<amount#2},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#1} & {il_actY<amount#2},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#1} & {il_actY<amount#2},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#1} & {il_actY<amount#2},,,
,,comp1_perElig,326,,amount#5*(il_actY-amount#1)/(amount#2-amount#1),amount#5*(il_actY-amount#1)/(amount#2-amount#1),amount#5*(il_actY-amount#1)/(amount#2-amount#1),amount#5*(il_actY-amount#1)/(amount#2-amount#1),amount#5*(il_actY-amount#1)/(amount#2-amount#1),amount#5*(il_actY-amount#1)/(amount#2-amount#1),,,
,,comp2_cond,327,,({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#2} & {il_actY<amount#3},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#2} & {il_actY<amount#3},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#2} & {il_actY<amount#3},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#2} & {il_actY<amount#3},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#2} & {il_actY<amount#3},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#2} & {il_actY<amount#3},,,
,,comp2_perElig,328,,amount#5,amount#5,amount#5,amount#5,amount#5,amount#5,,,
,,comp3_cond,329,,({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#3} & {il_actY<amount#4},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#3} & {il_actY<amount#4},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#3} & {il_actY<amount#4},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#3} & {il_actY<amount#4},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#3} & {il_actY<amount#4},({IsCivilServant} | ({yse>0} & {yem<=0})) & {il_actY>=amount#3} & {il_actY<amount#4},,,
,,comp3_perElig,330,,amount#5*(amount#4-il_actY)/(amount#4-amount#3),amount#5*(amount#4-il_actY)/(amount#4-amount#3),amount#5*(amount#4-il_actY)/(amount#4-amount#3),amount#5*(amount#4-il_actY)/(amount#4-amount#3),amount#5*(amount#4-il_actY)/(amount#4-amount#3),amount#5*(amount#4-il_actY)/(amount#4-amount#3),,,
,,#1_amount,331,,4050#y,4170#y,4240#y,4320#y,4510#y,4510#y,,,
,,#2_amount,332,,5410#y,5560#y,5660#y,5760#y,6020#y,6020#y,,,
,,#3_amount,333,,13530#y,13910#y,14160#y,14410#y,15060#y,15060#y,,,
,,#4_amount,334,,17590#y,18080#y,18400#y,18730#y,19580#y,19580#y,,,
,,#5_amount,335,,550#y,560#y,570#y,580#y,610#y,610#y,,,
,,output_var,336,,tintcly_s,tintcly_s,tintcly_s,tintcly_s,tintcly_s,tintcly_s,,,
,,TAX_UNIT,337,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_BenCalc,338,,off,off,on,off,off,off,,,
,,comp1_cond,339,,n/a,n/a,{IsCivilServant} & {il_actY>=amount#1} & {il_actY<amount#2},n/a,n/a,n/a,,,
,,comp1_perElig,340,,n/a,n/a,amount#5*(il_actY-amount#1)/(amount#2-amount#1),n/a,n/a,n/a,,,
,,comp2_cond,341,,n/a,n/a,{IsCivilServant} & {il_actY>=amount#2} & {il_actY<amount#3},n/a,n/a,n/a,,,
,,comp2_perElig,342,,n/a,n/a,amount#5,n/a,n/a,n/a,,,
,,comp3_cond,343,,n/a,n/a,{IsCivilServant} & {il_actY>=amount#3} & {il_actY<amount#4},n/a,n/a,n/a,,,
,,comp3_perElig,344,,n/a,n/a,amount#5*(amount#4-il_actY)/(amount#4-amount#3),n/a,n/a,n/a,,,
,,#1_amount,345,,n/a,n/a,4240#y,n/a,n/a,n/a,,,
,,#2_amount,346,,n/a,n/a,5660#y,n/a,n/a,n/a,,,
,,#3_amount,347,,n/a,n/a,14160#y,n/a,n/a,n/a,,,
,,#4_amount,348,,n/a,n/a,18400#y,n/a,n/a,n/a,,,
,,#5_amount,349,,n/a,n/a,1026#y,n/a,n/a,n/a,,,
,,output_add_var,350,,n/a,n/a,tintcly_s,n/a,n/a,n/a,,,
,,TAX_UNIT,351,,n/a,n/a,tu_individual_be,n/a,n/a,n/a,,,
,,func_Elig,352,,on,on,on,on,on,on,,,
,,elig_cond,353,,{il_earnedY>0},{il_earnedY>0},{il_earnedY>0},{il_earnedY>0},{il_earnedY>0},{il_earnedY>0},,,
,,TAX_UNIT,354,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,355,,on,on,on,on,on,on,,,
,,who_must_be_elig,356,,one,one,one,one,one,one,,,
,,formula,357,,tintcly_s*(il_actY/il_earnedY),tintcly_s*(il_actY/il_earnedY),tintcly_s*(il_actY/il_earnedY),tintcly_s*(il_actY/il_earnedY),tintcly_s*(il_actY/il_earnedY),tintcly_s*(il_actY/il_earnedY),,,
,,output_var,358,,tintcly_s,tintcly_s,tintcly_s,tintcly_s,tintcly_s,tintcly_s,,,
,,TAX_UNIT,359,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Elig,360,,on,on,on,on,on,on,,,
,,elig_cond,361,,{nDepChildrenInTu#1>=1} & {tints_s<tintatc_s} & {ddp_s!=1} & {IsParent},{nDepChildrenInTu#1>=1} & {tints_s<tintatc_s} & {ddp_s!=1} & {IsParent},{nDepChildrenInTu#1>=1} & {tints_s<tintatc_s} & {ddp_s!=1} & {IsParent},{nDepChildrenInTu#1>=1} & {tints_s<tintatc_s} & {ddp_s!=1} & {IsParent},{nDepChildrenInTu#1>=1} & {tints_s<tintatc_s} & {ddp_s!=1} & {IsParent},{nDepChildrenInTu#1>=1} & {tints_s<tintatc_s} & {ddp_s!=1} & {IsParent},,,
,,#1_level,362,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,,,
,,TAX_UNIT,363,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,364,,on,on,on,on,on,on,,,
,,who_must_be_elig,365,,one,one,one,one,one,one,,,
,,formula,366,,nDepChildrenInTu#1*$IT_TCChild,nDepChildrenInTu#1*$IT_TCChild,nDepChildrenInTu#1*$IT_TCChild,nDepChildrenInTu#1*$IT_TCChild,nDepChildrenInTu#1*$IT_TCChild,nDepChildrenInTu#1*$IT_TCChild,,,
,,uplim,367,,tintatc_s-tints_s,tintatc_s-tints_s,tintatc_s-tints_s,tintatc_s-tints_s,tintatc_s-tints_s,tintatc_s-tints_s,,,
,,#1_level,368,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,,,
,,output_var,370,,tintcch_s,tintcch_s,tintcch_s,tintcch_s,tintcch_s,tintcch_s,,,
,,TAX_UNIT,371,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Elig,372,,off,off,on,on,on,on,,,
,,elig_cond,373,,n/a,n/a,{drgn1=2} & {il_actY>0} & {ddp_s!=1},{drgn1=2} & {il_actY>0} & {ddp_s!=1},{drgn1=2} & {il_actY>0} & {ddp_s!=1},{drgn1=2} & {il_actY>0} & {ddp_s!=1},,,
,,TAX_UNIT,374,,n/a,n/a,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_BenCalc,375,,off,off,on,on,off,off,,,
,,who_must_be_elig,376,,n/a,n/a,one,one,one,one,,,
,,base_amount,377,,n/a,n/a,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,,,
,,comp1_cond,378,,n/a,n/a,{il_actY>=$IT_RTCIncLowLim2} & {il_actY<$IT_RTCIncUpLim1},{il_actY>=$IT_RTCIncLowLim2} & {il_actY<$IT_RTCIncUpLim1},{il_actY>=$IT_RTCIncLowLim2} & {il_actY<$IT_RTCIncUpLim1},{il_actY>=$IT_RTCIncLowLim2} & {il_actY<$IT_RTCIncUpLim1},,,
,,comp1_perElig,379,,n/a,n/a,base_amount,base_amount,base_amount,base_amount,,,
,,comp2_cond,380,,n/a,n/a,{il_actY>=$IT_RTCIncUpLim1} & {il_actY<$IT_RTCIncUpLim2},{il_actY>=$IT_RTCIncUpLim1} & {il_actY<$IT_RTCIncUpLim2},{il_actY>=$IT_RTCIncUpLim1},{il_actY>=$IT_RTCIncUpLim1},,,
,,comp2_perElig,381,,n/a,n/a,base_amount-amount#1*(il_actY-$IT_RTCIncUpLim1),base_amount-amount#1*(il_actY-$IT_RTCIncUpLim1),$IT_RTCBaseAmt2+amount#1,$IT_RTCBaseAmt2+amount#1,,,
,,#1_amount,385,,n/a,n/a,0.1,0.1,0,0,,,
,,output_var,387,,n/a,n/a,tintcrg_s,tintcrg_s,tintcrg_s,tintcrg_s,,,
,,TAX_UNIT,388,,n/a,n/a,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_BenCalc,443a,,off,off,off,off,on,on,,,
,,who_must_be_elig,444b,,n/a,n/a,n/a,n/a,one,one,,,
,,base_amount,445b,,n/a,n/a,n/a,n/a,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,,,
,,comp1_cond,446a,,n/a,n/a,n/a,n/a,{il_actY<=$IT_RTCIncLowLim2} & {$IT_RTCIncLowLim1<$IT_RTCIncLowLim2},{il_actY<=$IT_RTCIncLowLim2} & {$IT_RTCIncLowLim1<$IT_RTCIncLowLim2},,,
,,comp1_perElig,447a,,n/a,n/a,n/a,n/a,base_amount-(base_amount/($IT_RTCIncLowLim2-$IT_RTCIncLowLim1))*($IT_RTCIncLowLim2-il_actY),base_amount-(base_amount/($IT_RTCIncLowLim2-$IT_RTCIncLowLim1))*($IT_RTCIncLowLim2-il_actY),,,
,,comp2_cond,448a,,n/a,n/a,n/a,n/a,({il_actY>$IT_RTCIncLowLim2} & {il_actY<=$IT_RTCIncUpLim1}) | ({il_actY<=$IT_RTCIncLowLim2} & {$IT_RTCIncLowLim2<=$IT_RTCIncLowLim1}),({il_actY>$IT_RTCIncLowLim2} & {il_actY<=$IT_RTCIncUpLim1}) | ({il_actY<=$IT_RTCIncLowLim2} & {$IT_RTCIncLowLim2<=$IT_RTCIncLowLim1}),,,
,,comp2_perElig,449a,,n/a,n/a,n/a,n/a,base_amount,base_amount,,,
,,comp3_cond,450a,,n/a,n/a,n/a,n/a,{il_actY>$IT_RTCIncUpLim1} & {il_actY<=$IT_RTCIncUpLim2} & {$IT_RTCIncUpLim2>$IT_RTCIncUpLim1},{il_actY>$IT_RTCIncUpLim1} & {il_actY<=$IT_RTCIncUpLim2} & {$IT_RTCIncUpLim2>$IT_RTCIncUpLim1},,,
,,comp3_perElig,451a,,n/a,n/a,n/a,n/a,base_amount-(base_amount/($IT_RTCIncUpLim2-$IT_RTCIncUpLim1))*(il_actY-$IT_RTCIncUpLim1),base_amount-(base_amount/($IT_RTCIncUpLim2-$IT_RTCIncUpLim1))*(il_actY-$IT_RTCIncUpLim1),,,
,,comp4_cond,452,,n/a,n/a,n/a,n/a,{il_actY>$IT_RTCIncUpLim1} & {$IT_RTCIncUpLim2<=$IT_RTCIncUpLim1},{il_actY>$IT_RTCIncUpLim1} & {$IT_RTCIncUpLim2<=$IT_RTCIncUpLim1},,,
,,comp4_perElig,453,,n/a,n/a,n/a,n/a,base_amount,base_amount,,,
,,output_var,444a,,n/a,n/a,n/a,n/a,tintcrg_s,tintcrg_s,,,
,,TAX_UNIT,445a,,n/a,n/a,n/a,n/a,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,389,,on,on,on,on,on,on,,,
,,formula,390,,(0<max>(tints_s-tintatc_s-tintcri_s))-tintcch_s-tintcly_s,(0<max>(tints_s-tintatc_s-tintcri_s))-tintcch_s-tintcly_s,(0<max>(tints_s-tintatc_s-tintcri_s-tintcrg_s))-tintcch_s-tintcly_s,(0<max>(tints_s-tintatc_s-tintcri_s-tintcrg_s))-tintcch_s-tintcly_s,(0<max>(tints_s-tintatc_s-tintcri_s-tintcrg_s))-tintcch_s-tintcly_s,(0<max>(tints_s-tintatc_s-tintcri_s-tintcrg_s))-tintcch_s-tintcly_s,,,
,,output_var,391,,tinna_s,tinna_s,tinna_s,tinna_s,tinna_s,tinna_s,,,
,,TAX_UNIT,392,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Elig,393,,on,on,on,on,on,on,,,
,,elig_cond,394,,{il_gross_taxableY>0},{il_gross_taxableY>0},{il_gross_taxableY>0},{il_gross_taxableY>0},{il_gross_taxableY>0},{il_gross_taxableY>0},,,
,,TAX_UNIT,395,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,396,,on,on,on,on,on,on,,,
,,who_must_be_elig,397,,one,one,one,one,one,one,,,
,,formula,398,,(bun + bun_s) /il_gross_taxableY,(bun + bun_s) /il_gross_taxableY,(bun + bun_s) /il_gross_taxableY,(bun + bun_s) /il_gross_taxableY,(bun + bun_s) /il_gross_taxableY,(bun + bun_s) /il_gross_taxableY,,,
,,output_var,399,,sin12_s,sin12_s,sin12_s,sin12_s,sin12_s,sin12_s,,,
,,TAX_UNIT,400,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,401,,on,on,on,on,on,on,,,
,,who_must_be_elig,402,,one,one,one,one,one,one,,,
,,formula,403,,poa/il_gross_taxableY,poa/il_gross_taxableY,poa/il_gross_taxableY,poa/il_gross_taxableY,poa/il_gross_taxableY,poa/il_gross_taxableY,,,
,,output_var,404,,sin13_s,sin13_s,sin13_s,sin13_s,sin13_s,sin13_s,,,
,,TAX_UNIT,405,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,406,,on,on,on,on,on,on,,,
,,who_must_be_elig,407,,one,one,one,one,one,one,,,
,,formula,408,,il_sickY/il_gross_taxableY,il_sickY/il_gross_taxableY,il_sickY/il_gross_taxableY,il_sickY/il_gross_taxableY,il_sickY/il_gross_taxableY,il_sickY/il_gross_taxableY,,,
,,output_var,409,,sin14_s,sin14_s,sin14_s,sin14_s,sin14_s,sin14_s,,,
,,TAX_UNIT,410,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,411,,on,on,on,on,on,on,,,
,,who_must_be_elig,412,,one,one,one,one,one,one,,,
,,formula,413,,psu/il_gross_taxableY,psu/il_gross_taxableY,psu/il_gross_taxableY,psu/il_gross_taxableY,psu/il_gross_taxableY,psu/il_gross_taxableY,,,
,,output_var,414,,sin15_s,sin15_s,sin15_s,sin15_s,sin15_s,sin15_s,,,
,,TAX_UNIT,415,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,416,,on,on,on,on,on,on,,,
,,who_must_be_elig,417,,one,one,one,one,one,one,,,
,,formula,418,,byr/il_gross_taxableY,byr/il_gross_taxableY,byr/il_gross_taxableY,byr/il_gross_taxableY,byr/il_gross_taxableY,byr/il_gross_taxableY,,,
,,output_var,419,,sin16_s,sin16_s,sin16_s,sin16_s,sin16_s,sin16_s,,,
,,TAX_UNIT,420,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_BenCalc,421,,on,on,on,on,on,on,,,
,,comp1_cond,422,,{dag>=58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOldUn},{dag>=58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOldUn},{dag>=58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOldUn},{dag>=58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOldUn},{dag>=58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOldUn},{dag>=58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOldUn},,,
,,comp1_perElig,423,,0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),,,
,,comp2_cond,424,,{dag<58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOthReplInc},{dag<58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOthReplInc},{dag<58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOthReplInc},{dag<58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOthReplInc},{dag<58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOthReplInc},{dag<58} & {sin12_s=1} & {(bun + bun_s) <=$IT_ZTOthReplInc},,,
,,comp2_perElig,425,,0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),,,
,,comp3_cond,426,,{sin13_s=1} & {poa<=$IT_ZTOthReplInc},{sin13_s=1} & {poa<=$IT_ZTOthReplInc},{sin13_s=1} & {poa<=$IT_ZTOthReplInc},{sin13_s=1} & {poa<=$IT_ZTOthReplInc},{sin13_s=1} & {poa<=$IT_ZTOthReplInc},{sin13_s=1} & {poa<=$IT_ZTOthReplInc},,,
,,comp3_perElig,427,,0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),,,
,,comp4_cond,428,,{sin14_s=1} & {il_sickY<=$IT_ZTDisab},{sin14_s=1} & {il_sickY<=$IT_ZTDisab},{sin14_s=1} & {il_sickY<=$IT_ZTDisab},{sin14_s=1} & {il_sickY<=$IT_ZTDisab},{sin14_s=1} & {il_sickY<=$IT_ZTDisab},{sin14_s=1} & {il_sickY<=$IT_ZTDisab},,,
,,comp4_perElig,429,,0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),,,
,,comp5_cond,430,,{sin15_s=1} & {psu<=$IT_ZTOthReplInc},{sin15_s=1} & {psu<=$IT_ZTOthReplInc},{sin15_s=1} & {psu<=$IT_ZTOthReplInc},{sin15_s=1} & {psu<=$IT_ZTOthReplInc},{sin15_s=1} & {psu<=$IT_ZTOthReplInc},{sin15_s=1} & {psu<=$IT_ZTOthReplInc},,,
,,comp5_perElig,431,,0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),,,
,,comp6_cond,432,,{sin16_s=1} & {byr<=$IT_ZTOthReplInc},{sin16_s=1} & {byr<=$IT_ZTOthReplInc},{sin16_s=1} & {byr<=$IT_ZTOthReplInc},{sin16_s=1} & {byr<=$IT_ZTOthReplInc},{sin16_s=1} & {byr<=$IT_ZTOthReplInc},{sin16_s=1} & {byr<=$IT_ZTOthReplInc},,,
,,comp6_perElig,433,,0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),0-(tinna_s+tintcch_s),,,
,,output_add_var,437,,tinna_s,tinna_s,tinna_s,tinna_s,tinna_s,tinna_s,,,
,,TAX_UNIT,438,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,439,,on,on,on,on,on,on,,,
,,formula,440,,tinna_s*0.073,tinna_s*0.073,tinna_s*0.073,tinna_s*0.073,tinna_s*0.073,tinna_s*0.073,,,
,,lowlim,441,,0,0,0,0,0,0,,,
,,output_var,442,,tinmu_s,tinmu_s,tinmu_s,tinmu_s,tinmu_s,tinmu_s,,,
,,TAX_UNIT,443,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,444,,on,on,on,on,on,on,,,
,,formula,445,,tinna_s+tinmu_s,tinna_s+tinmu_s,tinna_s+tinmu_s,tinna_s+tinmu_s,tinna_s+tinmu_s,tinna_s+tinmu_s,,,
,,output_var,446,,tin_s,tin_s,tin_s,tin_s,tin_s,tin_s,,,
,,TAX_UNIT,447,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,448,,on,on,on,on,on,on,,,
,,formula,449,,yiy*0.15,yiy*0.15,yiy*0.15,yiy*0.15,yiy*0.15,yiy*0.15,,,
,,output_var,450,,tinkt_s,tinkt_s,tinkt_s,tinkt_s,tinkt_s,tinkt_s,,,
,,TAX_UNIT,451,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,sys_end_par,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
